"0","has_color <- str_subset(sentences,color_match)"
"0","has_color"
"1"," [1]"
"1"," ""Glue the sheet to the dark blue background.""       "
"1"," ""Two blue fish swam in the tank.""                   "
"1","
"
"1"," [3]"
"1"," ""The colt reared and threw the tall rider.""         "
"1"," ""The wide road shimmered in the hot sun.""           "
"1","
"
"1"," [5]"
"1"," ""See the cat glaring at the scared mouse.""          "
"1"," ""A wisp of cloud hung in the blue air.""             "
"1","
"
"1"," [7]"
"1"," ""Leaves turn brown and yellow in the fall.""         "
"1"," ""He ordered peach pie with ice cream.""              "
"1","
"
"1"," [9]"
"1"," ""Pure bred poodles have curls.""                     "
"1"," ""The spot on the blotter was made by green ink.""    "
"1","
"
"1","[11]"
"1"," ""Mud was spattered on the front of his white shirt."""
"1"," ""The sofa cushion is red and of light weight.""      "
"1","
"
"1","[13]"
"1"," ""The sky that morning was clear and bright blue.""   "
"1"," ""Torn scraps littered the stone floor.""             "
"1","
"
"1","[15]"
"1"," ""The doctor cured him with these pills.""            "
"1"," ""The new girl was fired today at noon.""             "
"1","
"
"1","[17]"
"1"," ""The third act was dull and tired the players.""     "
"1"," ""A blue crane is a tall wading bird.""               "
"1","
"
"1","[19]"
"1"," ""Lire wires should be kept covered.""                "
"1"," ""It is hard to erase blue or red ink.""              "
"1","
"
"1","[21]"
"1"," ""The wreck occurred by the bank on Main Street.""    "
"1"," ""The lamp shone with a steady green flame.""         "
"1","
"
"1","[23]"
"1"," ""The box is held by a bright red snapper.""          "
"1"," ""The prince ordered his head chopped off.""          "
"1","
"
"1","[25]"
"1"," ""The houses are built of red clay bricks.""          "
"1"," ""The red tape bound the smuggled food.""             "
"1","
"
"1","[27]"
"1"," ""Nine men were hired to dig the ruins.""             "
"1"," ""The flint sputtered and lit a pine torch.""         "
"1","
"
"1","[29]"
"1"," ""Hedge apples may stain your hands green.""          "
"1"," ""The old pan was covered with hard fudge.""          "
"1","
"
"1","[31]"
"1"," ""The plant grew large and green in the window.""     "
"1"," ""The store walls were lined with colored frocks.""   "
"1","
"
"1","[33]"
"1"," ""The purple tie was ten years old.""                 "
"1"," ""Bathe and relax in the cool green grass.""          "
"1","
"
"1","[35]"
"1"," ""The clan gathered on each dull night.""             "
"1"," ""The lake sparkled in the red hot sun.""             "
"1","
"
"1","[37]"
"1"," ""Mark the spot with a sign painted red.""            "
"1"," ""Smoke poured out of every crack.""                  "
"1","
"
"1","[39]"
"1"," ""Serve the hot rum to the tired heroes.""            "
"1"," ""The couch cover and hall drapes were blue.""        "
"1","
"
"1","[41]"
"1"," ""He offered proof in the form of a lsrge chart.""    "
"1"," ""A man in a blue sweater sat at the desk.""          "
"1","
"
"1","[43]"
"1"," ""The sip of tea revives his tired friend.""          "
"1"," ""The door was barred, locked, and bolted as well.""  "
"1","
"
"1","[45]"
"1"," ""A thick coat of black paint covered all.""          "
"1"," ""The small red neon lamp went out.""                 "
"1","
"
"1","[47]"
"1"," ""Paint the sockets in the wall dull green.""         "
"1"," ""Wake and rise, and step into the green outdoors.""  "
"1","
"
"1","[49]"
"1"," ""The green light in the brown box flickered.""       "
"1"," ""He put his last cartridge into the gun and fired."" "
"1","
"
"1","[51]"
"1"," ""The ram scared the school children off.""           "
"1"," ""Tear a thin sheet from the yellow pad.""            "
"1","
"
"1","[53]"
"1"," ""Dimes showered down from all sides.""               "
"1"," ""The sky in the west is tinged with orange red.""    "
"1","
"
"1","[55]"
"1"," ""The red paper brightened the dim stage.""           "
"1"," ""The hail pattered on the burnt brown grass.""       "
"1","
"
"1","[57]"
"1"," ""The big red apple fell to the ground.""             "
"1","
"
