"0","sentences %>% "
"0","  str_subset(noun) %>%"
"0","  str_extract(noun) %>%"
"0","  head(20)"
"1"," [1]"
"1"," ""the smooth"""
"1"," ""the sheet"" "
"1"," ""the depth"" "
"1"," ""a chicken"" "
"1"," ""the parked"""
"1"," ""the sun""   "
"1"," ""the huge""  "
"1"," ""the ball""  "
"1"," ""the woman"" "
"1"," ""a helps""   "
"1","
"
"1","[11]"
"1"," ""the man's"" "
"1"," ""the sea.""  "
"1"," ""the booth"" "
"1"," ""a hole""    "
"1"," ""the bent""  "
"1"," ""the pants"" "
"1"," ""the view""  "
"1"," ""the tank."" "
"1"," ""the tall""  "
"1"," ""the same""  "
"1","
"
