"0","sentences %>%
  head(10) %>%
  str_split("" "",n=3, simplify=TRUE)
"
"1","     "
"1"," [,1]   "
"1"," [,2]   "
"1"," [,3]                                 "
"1","
 [1,]"
"1"," ""The""  "
"1"," ""birch"""
"1"," ""canoe slid on the smooth planks.""   "
"1","
 [2,]"
"1"," ""Glue"" "
"1"," ""the""  "
"1"," ""sheet to the dark blue background."" "
"1","
 [3,]"
"1"," ""It's"" "
"1"," ""easy"" "
"1"," ""to tell the depth of a well.""       "
"1","
 [4,]"
"1"," ""These"""
"1"," ""days"" "
"1"," ""a chicken leg is a rare dish.""      "
"1","
 [5,]"
"1"," ""Rice"" "
"1"," ""is""   "
"1"," ""often served in round bowls.""       "
"1","
 [6,]"
"1"," ""The""  "
"1"," ""juice"""
"1"," ""of lemons makes fine punch.""        "
"1","
 [7,]"
"1"," ""The""  "
"1"," ""box""  "
"1"," ""was thrown beside the parked truck."""
"1","
 [8,]"
"1"," ""The""  "
"1"," ""hogs"" "
"1"," ""were fed chopped corn and garbage."" "
"1","
 [9,]"
"1"," ""Four"" "
"1"," ""hours"""
"1"," ""of steady work faced us.""           "
"1","
[10,]"
"1"," ""Large"""
"1"," ""size"" "
"1"," ""in stockings is hard to sell.""      "
"1","
"
